id,value
101,Oficiais generais das forças armadas
102,Oficiais das forças armadas
103,Praças das forças armadas
201,Oficiais superiores da polícia militar
202,Capităes da  polícia militar
203,Tenentes da polícia militar
211,Subtenentes e sargentos da policia militar
212,Cabos e soldados da polícia militar
301,Oficiais superiores do corpo de bombeiros militar
302,Oficiais intermediários do corpo de bombeiros militar
303,Tenentes do corpo de bombeiros militar
311,Subtenentes e sargentos do corpo de bombeiros militar
312,Cabos e soldados do corpo de bombeiros militar
1111,Legisladores
1112,Dirigentes gerais da administraçăo pública
1113,Magistrados
1114,Dirigentes do serviço público
1115,Gestores públicos
1130,"Dirigentes de povos indígenas, de quilombolas e caiçaras"
1141,Dirigentes de partidos políticos
1142,Dirigentes e administradores de entidades patronais e dos trabalhadores e de outros interesses sócioeconômicos
1143,Dirigentes e administradores de entidades religiosas
1144,Dirigentes e administradores de organizaçőes da sociedade civil sem fins lucrativos
1210,Diretores gerais
1221,"Diretores de produçăo e operaçőes em empresa agropecuária, pesqueira , aqüícola e florestal"
1222,"Diretores de produçăo e operaçőes em empresa da indústria extrativa, transformaçăo e de serviços de utilidade pública"
1223,Diretores de operaçőes de obras em empresa de construçăo
1224,Diretores de operaçőes em empresa do comércio
1225,"Diretores de serviços de turismo, de alojamento e de alimentaçăo"
1226,"Diretores de operaçőes de serviços em empresa de armazenamento, de transporte e de telecomunicaçăo"
1227,Diretores de operaçőes de serviços em instituiçăo de intermediaçăo financeira
1231,Diretores administrativos e financeiros
1232,Diretores de recursos humanos e relaçőes de trabalho
1233,Diretores de comercializaçăo e marketing
1234,Diretores de suprimentos e afins
1236,Diretores de tecnologia da informaçăo
1237,Diretores de pesquisa e desenvolvimento
1238,Diretores de manutençăo
1311,"Diretores e gerentes de operaçőes em empresa de serviços pessoais, sociais e culturais"
1312,"Gestores e especialistas de operaçőes em empresas, secretarias e unidades de serviços de saúde"
1313,Diretores e gerentes de instituiçăo de serviços educacionais
1411,"Gerentes de produçăo e operaçőes em empresa agropecuária, pesqueira, aqüícola e florestal"
1412,"Gerentes de produçăo e operaçőes em empresa da indústria extrativa, de transformaçăo e de serviços de utilidade pública"
1413,Gerentes de obras em empresa de construçăo
1414,Gerentes de operaçőes comerciais e de assistęncia técnica
1415,"Gerentes de operaçőes de serviços em empresa de turismo, de alojamento e alimentaçăo"
1416,"Gerentes de operaçőes de serviços em empresa de transporte, de comunicaçăo e de logística (armazenagem e distribuiçăo)"
1417,Gerentes de operaçőes de serviços em instituiçăo de intermediaçăo financeira
1418,Gerentes operacionais da aviaçăo civil
1421,"Gerentes administrativos, financeiros, de riscos e afins"
1422,Gerentes de recursos humanos e de relaçőes do trabalho
1423,"Gerentes de comercializaçăo, marketing e comunicaçăo"
1424,Gerentes de suprimentos e afins
1425,Gerentes de tecnologia da informaçăo
1426,Gerentes de pesquisa e desenvolvimento e afins
1427,Gerentes de manutençăo e afins
2011,Profissionais da biotecnologia
2012,Profissionais da metrologia
2021,"Engenheiros de controle e automaçăo, engenheiros mecatrônicos e afins"
2030,Pesquisadores das cięncias biológicas
2031,Pesquisadores das cięncias naturais e exatas
2032,Pesquisadores de engenharia e tecnologia
2033,Pesquisadores das cięncias da saúde
2034,Pesquisadores das cięncias da agricultura
2035,Pesquisadores das cięncias sociais e humanas
2041,Peritos criminais
2111,Profissionais da matemática
2112,Profissionais de estatística
2122,Engenheiros em computaçăo
2123,Administradores de tecnologia da informaçăo
2124,Analistas de tecnologia da informaçăo
2131,Físicos
2132,Químicos
2133,Profissionais das cięncias atmosféricas e espaciais e de astronomia
2134,"Geólogos, oceanógrafos, geofísicos e afins"
2140,Engenheiros ambientais e afins
2141,Arquitetos e urbanistas
2142,Engenheiros civis e afins
2143,"Engenheiros eletricistas, eletrônicos e afins"
2144,Engenheiros mecânicos e afins
2145,Engenheiros químicos e afins
2146,"Engenheiros metalurgistas, de materiais e afins"
2147,Engenheiros de minas e afins
2148,Engenheiros agrimensores e engenheiros cartógrafos
2149,"Engenheiros de produçăo, qualidade, segurança e afins"
2151,Oficiais de convés e afins
2152,Oficiais de máquinas da marinha mercante
2153,Profissionais da pilotagem aeronáutica
2211,Biólogos e afins
2212,Biomédicos
2221,Engenheiros agrossilvipecuários
2222,Engenheiros de alimentos e afins
2232,Cirurgiőes-dentistas
2233,Veterinários e zootecnistas
2234,Farmacęuticos
2235,Enfermeiros e afins
2236,Fisioterapeutas
2237,Nutricionistas
2238,Fonoaudiólogos
2239,"Terapeutas ocupacionais, ortoptistas e psicomotricistas"
2241,Profissionais da educaçăo física
2251,Médicos clínicos
2252,Médicos em especialidades cirúrgicas
2253,Médicos em medicina diagnóstica e terapęutica
2261,Osteopatas e quiropraxistas
2263,"Profissionais das terapias criativas,equoterápicas e naturológicas"
2311,Professores de nível superior na educaçăo infantil
2312,Professores de nível superior do ensino fundamental (primeira a quarta séries)
2313,Professores de nível superior no ensino fundamental de quinta a oitava série
2321,Professores do ensino médio
2331,Professores do ensino profissional
2332,Instrutores de ensino profissional
2341,"Professores de matemática, estatística e informática do ensino superior"
2342,"Professores de cięncias físicas, químicas e afins do ensino superior"
2343,"Professores de arquitetura e urbanismo, engenharia, geofísica e geologia do ensino superior"
2344,Professores de cięncias biológicas e da saúde do ensino superior
2345,Professores na área de formaçăo pedagógica do ensino superior
2346,Professores nas áreas de língua e literatura do ensino superior
2347,Professores de cięncias humanas do ensino superior
2348,"Professores de cięncias econômicas, administrativas e contábeis do ensino superior"
2349,Professores de artes do ensino superior
2392,Professores de educaçăo especial
2394,"Programadores, avaliadores e orientadores de ensino"
2410,Advogados
2412,Procuradores e advogados públicos
2413,Tabeliăes e registradores
2422,Membros do ministério público
2423,Delegados de polícia
2424,Defensores públicos e procuradores da assistęncia judiciária
2429,Profissionais da inteligęncia
2511,Profissionais em pesquisa e análise antropológica sociológica
2512,Economistas
2513,Profissionais em pesquisa e análise geográfica
2514,Filósofos
2515,Psicólogos e psicanalistas
2516,Assistentes sociais e economistas domésticos
2521,Administradores
2522,Contadores e afins
2523,Secretárias(os) executivas(os) e afins
2524,Profissionais de recursos humanos
2525,Profissionais de administraçăo ecônomico-financeira
2526,Profissionais da administraçăo dos serviços de segurança
2527,"Profissionais de planejamento, programaçăo e controles logisticos"
2531,Profissionais de publicidade
2532,Profissionais de comercializacăo e consultoria de serviços bancários
2533,"Corretores de valores, ativos financeiros, mercadorias e derivativos"
2541,Auditores fiscais e técnicos da receita federal
2542,Auditores fiscais da previdęncia social
2543,Auditores fiscais do trabalho
2544,Fiscais de tributos estaduais e municipais
2545,Profissionais da fiscalizaçăo de atividades urbanas
2611,Profissionais do jornalismo
2612,Profissionais da informaçăo
2613,Arquivistas e museólogos
2614,"Filólogos,tradutores ,intérpretes e afins"
2615,Profissionais da escrita
2616,Editores
2617,"Locutores, comentaristas e repórteres de mídias audiovisuais"
2618,Fotógrafos profissionais
2619,Assistentes de direçăo (tv) e continuístas
2621,Produtores artísticos e culturais
2622,Diretores de espetáculos e afins
2623,Cenógrafos
2624,"Artistas visuais,desenhistas industriais e conservadores-restauradores de bens culturais"
2625,Atores
2626,"Músicos compositores, arranjadores, regentes e musicólogos"
2627,Músicos intérpretes
2628,Artistas da dança (exceto dança tradicional e popular)
2629,Designer de interiores de nível superior
2631,"Ministros de culto, missionários, teólogos e profissionais assemelhados"
2711,Chefes de cozinha e afins
3001,Técnicos em mecatrônica
3003,Técnicos em eletromecânica
3011,Técnicos de laboratório industrial
3012,Técnicos de apoio ŕ bioengenharia
3111,Técnicos químicos
3112,"Técnicos de produçăo de indústrias químicas, petroquímicas, refino de petróleo, gás e afins"
3113,"Técnicos em materiais, produtos cerâmicos e vidros"
3114,Técnicos em fabricaçăo de produtos plásticos e de borracha
3115,"Técnicos em controle ambiental, utilidades e tratamento de efluentes"
3116,Técnicos tęxteis
3117,Coloristas
3121,Técnicos em construçăo civil (edificaçőes)
3122,Técnicos em construçăo civil (obras de infraestrutura)
3123,Técnicos em geomática
3131,Técnicos em eletricidade e eletrotécnica
3132,Técnicos em eletrônica
3133,Técnicos em telecomunicaçőes
3134,Técnicos em calibraçăo e instrumentaçăo
3135,Técnicos em fotônica
3141,"Técnicos mecânicos na fabricaçăo e montagem de máquinas, sistemas e instrumentos"
3142,Técnicos mecânicos (ferramentas)
3143,Técnicos em mecânica veicular
3144,"Técnicos mecânicos na manutençăo de máquinas, sistemas e instrumentos"
3146,Técnicos em metalurgia (estruturas metálicas)
3147,Técnicos em siderurgia
3161,Técnicos em geologia
3163,Técnicos em mineraçăo
3171,Técnicos de desenvolvimento de sistemas e aplicaçőes
3172,Técnicos de suporte e monitoraçăo ao usuário de tecnologia da informaçăo.
3180,"Desenhistas técnicos, em geral"
3181,Desenhistas técnicos da construçăo civil e arquitetura
3182,Desenhistas técnicos da mecânica
3183,"Desenhistas técnicos em eletricidade, eletrônica, eletromecânica, calefaçăo, ventilaçăo e refrigeraçăo"
3184,Desenhistas técnicos de produtos e serviços diversos
3185,Desenhistas projetistas de construçăo civil e arquitetura
3186,Desenhistas projetistas da mecânica
3187,Desenhistas projetistas da eletrônica
3188,Desenhistas projetistas e modelistas de produtos e serviços diversos
3191,Técnicos do vestuário
3192,Técnicos do mobiliário e afins
3201,Técnicos em biologia
3211,Técnicos agrícolas
3212,Técnicos florestais
3213,Técnicos em aqüicultura
3221,Tecnólogos e técnicos em terapias complementares e estéticas
3222,Técnicos e auxiliares de enfermagem
3223,Técnicos em óptica e optometria
3224,Técnicos de odontologia
3225,Técnicos em próteses ortopédicas
3226,Técnicos de imobilizaçőes ortopédicas
3231,Técnicos em pecuária
3241,Tecnólogos e técnicos em métodos de diagnósticos e terapęutica
3242,Técnicos de laboratórios de saúde e bancos de sangue
3250,"Enólogos, perfumistas e aromistas"
3251,Técnico em farmácia e em manipulaçăo farmacęutica
3252,"Técnicos em produçăo, conservaçăo  e de qualidade de alimentos"
3253,Técnicos de apoio ŕ biotecnologia
3281,Técnicos em necrópsia e taxidermistas
3311,Professores de nível médio na educaçăo infantil
3312,Professores de nível médio no ensino fundamental
3313,Professores de nível médio no ensino profissionalizante
3321,Professores leigos no ensino fundamental
3322,Professores práticos no ensino profissionalizante
3331,Instrutores e professores de cursos livres
3341,Inspetores de alunos e afins
3411,"Pilotos de aviaçăo comercial, mecânicos de vôo e afins"
3412,"Técnicos marítimos, fluviários e pescadores de convés"
3413,Técnicos marítimos e fluviários de máquinas
3421,Especialistas em logística de transportes
3422,Despachantes aduaneiros
3423,Técnicos em transportes rodoviários
3424,Técnicos em transportes metroferroviários
3425,Técnicos em transportes aéreos
3426,Técnicos em transportes por vias navegáveis e operaçőes portuárias
3511,Técnicos em contabilidade
3513,Técnicos em administraçăo
3514,Serventuários da justiça e afins
3515,"Técnicos em secretariado, taquígrafos e estenotipistas"
3516,Técnicos em segurança do trabalho
3517,Técnicos de seguros e afins
3518,Agentes de investigaçăo e identificaçăo
3519,Técnicos da inteligęncia
3522,Agentes da saúde e do meio ambiente
3523,Agentes  fiscais metrológicos e de qualidade
3524,Profissionais de direitos autorais e de avaliacăo de produtos dos meios de comunicaçăo
3532,Técnicos em operaçőes e serviços bancários
3541,Especialistas em promoçăo de produtos e vendas
3542,Compradores
3543,Analistas de comércio exterior
3544,Leiloeiros e avaliadores
3545,Corretores de seguros
3546,Corretores de imóveis
3547,Representantes comerciais autônomos
3548,Técnicos em serviços de turismo e organizaçăo de eventos
3711,Técnicos em biblioteconomia
3712,Técnicos em museologia e afins
3713,Técnicos em artes gráficas
3714,Recreadores
3721,Captadores de imagens em movimento
3722,Operadores de rede de teleprocessamento e afins
3731,Técnicos de operaçăo de registros sonoro/audiovisuais
3732,Supervisores operacionais e técnicos em mídias audiovisuais
3741,Técnicos em áudio
3742,Técnicos em cenografia
3743,Técnicos em operaçăo de aparelhos de projeçăo
3744,"Técnicos em montagem, ediçăo e finalizaçăo de mídia audiovisual"
3751,"Designers de interiores, de vitrines e visual merchandiser e afins (nível médio)"
3761,Dançarinos tradicionais e populares
3762,Artistas de circo (circenses)
3763,"Apresentadores de eventos, programas e espetáculos"
3764,Modelos
3771,Atletas profissionais
3772,Árbitros desportivos
3911,"Planejadores, programadores e controladores de produçăo e manutençăo"
3912,Técnicos de controle da produçăo
3951,Técnicos de apoio em pesquisa e desenvolvimento
4101,Supervisores administrativos
4102,"Supervisores de serviços financeiros, de câmbio e de controle"
4110,"Agentes, assistentes e auxiliares administrativos"
4121,Operadores de equipamentos de entrada e transmissăo de dados
4122,Contínuos
4131,Auxiliares de contabilidade
4132,Escriturários de serviços bancários
4141,Almoxarifes e armazenistas
4142,Apontadores e conferentes
4151,"Auxiliares de serviços de documentaçăo, informaçăo e pesquisa"
4152,"Trabalhadores nos serviços de classificaçăo e entregas de correspondęncias, encomendas e publicaçőes"
4153,Trabalhadores em registros e informaçőes em saúde
4201,Supervisores de atendimento ao público e de pesquisa
4211,Caixas e bilheteiros (exceto caixa de banco)
4212,Coletadores de apostas e de jogos
4213,Cobradores e afins
4221,Recepcionistas
4222,Operadores de telefonia
4223,Operadores de telemarketing
4231,Despachantes documentalistas e afins
4241,Entrevistadores e recenseadores
4242,Aplicadores de provas e afins
5101,"Supervisores dos serviços de transporte, turismo, hotelaria e administraçăo de edifícios"
5102,Supervisores de lavanderia
5103,"Supervisores dos serviços de proteçăo, segurança e outros"
5111,Trabalhadores de segurança e atendimento aos usuários nos transportes
5112,Fiscais e cobradores dos transportes coletivos
5114,Guias de turismo
5115,Condutores de turismo
5121,Trabalhadores dos serviços domésticos em geral
5131,Mordomos e governantas
5132,Cozinheiros
5133,"Camareiros, roupeiros e afins"
5134,"Trabalhadores no atendimento em estabelecimentos de serviços de alimentaçăo, bebidas e hotelaria"
5135,Trabalhadores auxiliares nos serviços de alimentaçăo
5136,"Churrasqueiros, pizzaiolos e sushimen"
5141,Trabalhadores nos serviços de administraçăo de edifícios
5142,"Trabalhadores nos serviços de coleta de resíduos, de limpeza e conservaçăo de áreas públicas"
5143,Trabalhadores nos  serviços de manutençăo de edificaçőes
5151,Trabalhadores em serviços de promoçăo e apoio ŕ saúde
5152,Auxiliares de laboratório da saúde
5153,"Trabalhadores de atençăo, defesa e proteçăo a pessoas em situaçăo de risco e adolescentes em conflito com a lei"
5161,Trabalhadores nos serviços de embelezamento e higiene
5162,"Cuidadores de crianças, jovens, adultos e idosos"
5163,"Tintureiros, lavadeiros e afins, a máquina"
5164,"Lavadores e passadores de roupa, a măo"
5165,Trabalhadores dos serviços funerários
5166,Trabalhadores auxiliares dos serviços funerários
5167,Astrólogos e numerólogos
5168,Esotéricos e paranormais
5171,"Bombeiros, salva-vidas e afins"
5172,"Policiais, guardas-civis municipais e agentes de trânsito"
5173,Vigilantes e guardas de segurança
5174,"Porteiros, vigias e afins"
5191,Motociclistas e ciclistas de entregas rápidas
