id,value
5192,Trabalhadores da coleta e seleçăo de material reciclável
5193,"Trabalhadores de serviços veterinários, de higiene e estética de animais domésticos"
5198,Profissionais do sexo
5199,Outros trabalhadores dos serviços
5201,Supervisores de vendas e de prestaçăo de serviços
5211,Operadores do comércio em lojas e mercados
5231,Instaladores de produtos e acessórios
5241,Vendedores em domicílio
5242,"Vendedores em bancas, quiosques e barracas"
5243,Vendedores ambulantes
6110,Produtores agropecuários em geral
6120,Produtores agrícolas polivalentes
6121,Produtores agrícolas na cultura de gramíneas
6122,Produtores agrícolas na cultura de plantas fibrosas
6123,Produtores agrícolas na olericultura
6124,Produtores agrícolas no cultivo de flores e plantas ornamentais
6125,Produtores agrícolas na fruticultura
6126,Produtores agrícolas na cultura de plantas estimulantes
6127,Produtores agrícolas na cultura de plantas oleaginosas
6128,Produtores de especiarias e de plantas aromáticas e medicinais
6130,Produtores em pecuária polivalente
6131,Produtores em pecuária de animais de grande porte
6132,Produtores em pecuária de animais de médio porte
6133,Produtores da avicultura e cunicultura
6134,Produtores de animais e insetos úteis
6201,Supervisores na exploraçăo agropecuária
6210,Trabalhadores agropecuários em geral
6220,Trabalhadores de apoio ŕ agricultura
6221,Trabalhadores agrícolas na cultura de gramíneas
6222,Trabalhadores agrícolas na cultura de plantas fibrosas
6223,Trabalhadores agrícolas na olericultura
6224,Trabalhadores agrícolas no cultivo de flores e plantas ornamentais
6225,Trabalhadores agrícolas na fruticultura
6226,Trabalhadores agrícolas nas culturas de plantas estimulantes
6227,Trabalhadores agrícolas na cultura de plantas oleaginosas
6228,Trabalhadores agrícolas da cultura de especiarias e de plantas aromáticas e medicinais
6230,Tratadores polivalentes de animais
6231,Trabalhadores na pecuária de animais de grande porte
6232,Trabalhadores na pecuária de animais de médio porte
6233,Trabalhadores na avicultura e cunicultura
6234,Trabalhadores na criaçăo de insetos e animais úteis
6301,Supervisores na área florestal e aqüicultura
6310,Pescadores polivalentes
6311,Pescadores profissionais artesanais de água doce
6312,Pescadores de água costeira e alto mar
6313,Criadores de animais aquáticos
6314,Trabalhadores de apoio ŕ pesca
6320,Trabalhadores florestais polivalentes
6321,Extrativistas e reflorestadores de espécies produtoras de madeira
6322,Extrativistas florestais de espécies produtoras de gomas e resinas
6323,"Extrativistas florestais de espécies produtoras de fibras, ceras e óleos"
6324,Extrativistas florestais de espécies produtoras de alimentos silvestres
6325,"Extrativistas florestais de espécies produtoras de substâncias aromáticas, medicinais e tóxicas"
6326,Carvoejadores
6410,Trabalhadores da mecanizaçăo agrícola
6420,Trabalhadores da mecanizaçăo florestal
6430,Trabalhadores da irrigaçăo e drenagem
7101,Supervisores da extraçăo mineral
7102,Supervisores da construçăo civil
7111,Trabalhadores da extraçăo de minerais sólidos
7112,Trabalhadores de extraçăo de minerais sólidos (operadores de máquinas)
7113,Trabalhadores da extraçăo de minerais líquidos e gasosos
7114,Garimpeiros e operadores de salinas
7121,Trabalhadores de beneficiamento de minérios
7122,Trabalhadores de beneficiamento de pedras ornamentais
7151,Trabalhadores na operaçăo de máquinas de terraplenagem e fundaçőes
7152,Trabalhadores de estruturas de alvenaria
7153,Montadores de estruturas de concreto armado
7154,Trabalhadores na operaçăo de máquinas de concreto usinado
7155,"Trabalhadores de montagem de estruturas de madeira, metal e compósitos em obras civis"
7156,Trabalhadores de instalaçőes elétricas
7157,Aplicadores de materiais isolantes
7161,Revestidores de concreto
7162,Telhadores (revestimentos rígidos)
7163,Vidraceiros (revestimentos rígidos)
7164,Gesseiros
7165,"Aplicadores de revestimentos cerâmicos, pastilhas, pedras e madeiras"
7166,Pintores de obras e revestidores de interiores (revestimentos flexíveis)
7170,Ajudantes de obras civis
7201,"Supervisores de usinagem, conformaçăo e tratamento de metais"
7202,Supervisores da fabricaçăo e montagem metalmecânica
7211,Ferramenteiros e afins
7212,Preparadores e operadores de máquinas-ferramenta convencionais
7213,Afiadores e polidores de metais
7214,Operadores de máquinas de usinagem cnc
7221,Trabalhadores de forjamento de metais
7222,Trabalhadores de fundiçăo de metais puros e de ligas metálicas
7223,Trabalhadores de moldagem de metais e de ligas metálicas
7224,Trabalhadores de trefilaçăo e estiramento de metais puros e ligas metálicas
7231,Trabalhadores de tratamento térmico de metais
7232,Trabalhadores de tratamento de superfícies de metais e de compósitos (termoquímicos)
7233,"Trabalhadores da pintura de equipamentos, veículos, estruturas metálicas e de compósitos"
7241,Encanadores e instaladores de tubulaçőes
7242,Trabalhadores de traçagem e montagem de estruturas metálicas e de compósitos
7243,Trabalhadores de soldagem e corte de ligas metálicas
7244,Trabalhadores de caldeiraria e serralheria
7245,Operadores de máquinas de conformaçăo de metais
7246,Trançadores e laceiros de cabos de aço
7250,Ajustadores mecânicos polivalentes
7251,"Montadores de máquinas, aparelhos e acessórios em linhas de montagem"
7252,Montadores de máquinas industriais
7253,Montadores de máquinas pesadas e equipamentos agrícolas
7254,Mecânicos montadores de motores e turboalimentadores
7255,Montadores de veículos automotores (linha de montagem)
7256,Montadores de sistemas e estruturas de aeronaves
7257,Instaladores de equipamentos de refrigeraçăo e ventilaçăo
7301,Supervisores de montagens e instalaçőes eletroeletrônicas
7311,Montadores de equipamentos eletroeletrônicos
7312,Montadores de aparelhos de telecomunicaçőes
7313,Instaladores-reparadores de  linhas e equipamentos de telecomunicaçőes
7321,"Instaladores e reparadores de linhas e cabos elétricos, telefônicos e de comunicaçăo de dados"
7401,Supervisores da mecânica de precisăo e instrumentos musicais
7411,Mecânicos de instrumentos de precisăo
7421,Confeccionadores de instrumentos musicais
7501,Supervisores de joalheria e afins
7502,"Supervisores de vidraria, cerâmica e afins"
7510,Joalheiros e lapidadores de gemas
7511,Artesăos de metais preciosos e semi-preciosos
7521,"Sopradores, moldadores e modeladores de vidros e afins"
7522,Trabalhadores da transformaçăo de vidros planos
7523,Ceramistas (preparaçăo e fabricaçăo)
7524,Vidreiros e ceramistas (arte e decoraçăo)
7601,Supervisores da indústria tęxtil
7602,Supervisores na indústria do curtimento
7603,Supervisores na confecçăo do vestuário
7604,Supervisores na confecçăo de calçados
7605,"Supervisores da confecçăo de artefatos de tecidos, couros e afins"
7606,Supervisores das artes gráficas
7610,Trabalhadores polivalentes das indústrias tęxteis
7611,Trabalhadores da classificaçăo de fibras tęxteis e lavagem de lă
7612,Operadores da fiaçăo
7613,Operadores de tear e máquinas similares
7614,"Trabalhadores de acabamento, tingimento e estamparia das indústrias tęxteis"
7618,Inspetores e revisores de produçăo tęxtil
7620,Trabalhadores polivalentes do curtimento de couros e peles
7621,Trabalhadores da preparaçăo do curtimento de couros e peles
7622,Trabalhadores do curtimento de couros e peles
7623,Trabalhadores do acabamento de couros e peles
7630,Profissionais polivalentes da confecçăo de roupas
7631,Trabalhadores da preparaçăo da confecçăo de roupas
7632,Operadores de máquinas para costura de peças do vestuário
7633,Operadores de máquinas para bordado e acabamento de roupas
7640,Trabalhadores polivalentes da confecçăo de calçados
7641,Trabalhadores da preparaçăo da confecçăo de calçados
7642,Operadores de máquinas de costurar e montar calçados
7643,Trabalhadores de acabamento de calçados
7650,Trabalhadores polivalentes da confecçăo de artefatos de tecidos e couros
7651,"Trabalhadores da preparaçăo de artefatos de tecidos, couros e tapeçaria"
7652,"Trabalhadores da confecçăo de artefatos de tecidos, couros e sintéticos"
7653,Operadores de máquinas na confecçăo de artefatos de  couro
7654,Trabalhadores do acabamento de artefatos de tecidos e couros
7661,Trabalhadores da pré-impressăo gráfica
7662,Trabalhadores da impressăo gráfica
7663,Trabalhadores do acabamento gráfico
7664,Trabalhadores de laboratório fotográfico e radiológico
7681,"Trabalhadores de tecelagem manual, tricô, crochę, rendas e afins"
7682,Trabalhadores artesanais da confecçăo de peças e tecidos
7683,Trabalhadores artesanais da confecçăo de calçados e artefatos de couros e peles
7686,Trabalhadores tipográficos linotipistas e afins
7687,Encadernadores e recuperadores de livros (pequenos lotes ou a unidade)
7701,"Supervisores em indústria de madeira, mobiliário e da carpintaria veicular"
7711,Marceneiros e afins
7721,Trabalhadores de tratamento e preparaçăo da madeira
7731,Operadores de máquinas de desdobramento da madeira
7732,Operadores de máquinas de aglomeraçăo e prensagem de chapas
7733,Operadores de usinagem convencional de madeira
7734,Operadores de máquina de usinar madeira (produçăo em série)
7735,Operadores de máquinas de usinagem de madeira cnc
7741,Montadores de móveis e artefatos de madeira
7751,Trabalhadores de arte e  do acabamento em madeira do mobiliário
7764,"Confeccionadores de artefatos de madeira, móveis de vime e afins"
7771,Carpinteiros navais
7772,Carpinteiros de carrocerias e carretas
7801,Supervisores de trabalhadores de embalagem e etiquetagem
7811,Condutores de processos robotizados
7813,Operadores de veículos subaquáticos controlados remotamente
7817,Trabalhadores subaquáticos
7821,Operadores de máquinas e equipamentos de elevaçăo
7822,Operadores de equipamentos de movimentaçăo de cargas
7823,Motoristas de veículos de pequeno e médio porte
7824,"Motoristas de ônibus urbanos, metropolitanos e rodoviários"
7825,Motoristas de veículos de cargas em geral
7826,Operadores de veículos sobre trilhos e cabos aéreos
7827,Trabalhadores aquaviários
7828,Condutores de animais e de veículos de traçăo animal e pedais
7831,Trabalhadores de manobras de transportes sobre trilhos
7832,Trabalhadores de cargas e descargas de mercadorias
7841,Trabalhadores de embalagem e de etiquetagem
7842,Alimentadores de linhas de produçăo
7911,Artesăos
8101,"Supervisores de produçăo em indústrias químicas, petroquímicas e afins"
8102,Supervisores de produçăo em indústrias de transformaçăo de plásticos e borrachas
8103,"Supervisores de produçăo em indústrias de produtos farmacęuticos, cosméticos e afins"
8110,"Operadores polivalentes de equipamentos em indústrias químicas, petroquímicas e afins"
8111,Operadores de equipamentos de moagem e mistura de materiais (tratamentos químicos e afins)
8112,Operadores de calcinaçăo e de tratamentos químicos de materiais radioativos
8113,Operadores de equipamentos de filtragem e separaçăo
8114,"Operadores de equipamentos de destilaçăo, evaporaçăo e reaçăo"
8115,Operadores de equipamentos de produçăo e refino de petróleo e gás
8116,Operadores de equipamentos de coqueificaçăo
8117,"Operadores de instalaçőes e máquinas de produtos plásticos, de borracha e moldadores de parafinas"
8118,"Operadores de máquinas e instalaçőes de produtos farmacęuticos, cosméticos e afins"
8121,Trabalhadores da fabricaçăo de muniçăo e explosivos químicos
8131,"Operadores de processos das indústrias de transformaçăo de produtos químicos, petroquímicos e afins"
8181,Laboratoristas industriais auxiliares
8201,Supervisores de produçăo em indústrias siderúrgicas
8202,Supervisores na fabricaçăo de materiais para construçăo (vidros e cerâmicas)
8211,Operadores de instalaçőes de sinterizaçăo
8212,Operadores de fornos de primeira  fusăo e aciaria
8213,Operadores de equipamentos de laminaçăo
8214,Operadores de equipamentos de acabamento de chapas e metais
8221,Forneiros metalúrgicos (segunda fusăo e reaquecimento)
8231,"Operadores na preparaçăo de massas para abrasivo, vidro, cerâmica, porcelana e materiais de construçăo"
8232,"Operadores de equipamentos de fabricaçăo  e beneficiamento de cristais, vidros, cerâmicas, porcelanas, fibras de vidro, abrasivos e afins"
8233,Operadores de instalaçőes e equipamentos de fabricaçăo de materiais de construçăo
8281,Trabalhadores da fabricaçăo de cerâmica estrutural para construçăo
8301,Supervisores da fabricaçăo de celulose e papel
8311,Preparadores de pasta para fabricaçăo de papel
8321,Operadores de máquinas de fabricar papel e papelăo
8331,Operadores de máquinas na fabricaçăo de produtos de papel e papelăo
8332,Trabalhadores artesanais de produtos de papel e papelăo
8401,"Supervisores da fabricaçăo de alimentos, bebidas e fumo"
8411,"Trabalhadores da indústria de beneficiamento de grăos, cereais e afins"
8412,Trabalhadores no beneficiamento do sal
8413,Trabalhadores na fabricaçăo e refino de açúcar
8414,Trabalhadores na fabricaçăo e conservaçăo de alimentos
8415,Trabalhadores na pasteurizaçăo do leite e na fabricaçăo de laticínios  e afins
8416,"Trabalhadores na industrializaçăo de café, cacau, mate e de produtos afins"
8417,"Trabalhadores na fabricaçăo de cachaça, cerveja, vinhos e outras bebidas"
8418,"Operadores de equipamentos na fabricaçăo de păes, massas alimentícias, doces, chocolates e achocolatados"
8421,Cigarreiros e beneficiadores de fumo
8422,Charuteiros
8423,Cigarreiros
8481,Trabalhadores artesanais na conservaçăo de alimentos
8482,Trabalhadores artesanais na pasteurizaçăo do leite e na fabricaçăo de laticínios e afins
8483,"Padeiros, confeiteiros e afins"
8484,Trabalhadores na degustaçăo e classificaçăo de grăos e afins
8485,Magarefes e afins
8486,Trabalhadores artesanais na indústria do fumo
8601,Supervisores da produçăo de utilidades
8611,"Operadores de instalaçőes de geraçăo e distribuiçăo de energia elétrica, hidráulica, térmica ou nuclear"
8612,Operadores de instalaçőes de distribuiçăo de energia elétrica
8621,Operadores de máquinas a vapor e utilidades
8622,"Operadores de instalaçőes de captaçăo, tratamento e distribuiçăo de água"
8623,Operadores de instalaçőes de captaçăo e esgotos
8624,"Operadores de instalaçőes de extraçăo, processamento, envasamento e distribuiçăo de gases"
8625,Operadores de instalaçőes de refrigeraçăo e ar-condicionado
9101,"Supervisores em serviços de reparaçăo e manutençăo de máquinas e equipamentos industriais, comerciais e residenciais"
9102,Supervisores em serviços de reparaçăo e manutençăo veicular
9109,"Supervisores de outros trabalhadores de serviços de reparaçăo, conservaçăo e manutençăo"
9111,"Mecânicos de manutençăo de bombas, motores, compressores e equipamentos de transmissăo"
9112,Mecânicos de manutençăo e instalaçăo de aparelhos de  climatizaçăo e refrigeraçăo
9113,Mecânicos de manutençăo de máquinas industriais
9131,Mecânicos de manutençăo de máquinas pesadas e equipamentos agrícolas
9141,Mecânicos de manutençăo aeronáutica
9142,Mecânicos de manutençăo de motores e equipamentos navais
9143,Mecânicos de manutençăo metroferroviária
9144,Mecânicos de manutençăo de veículos automotores
9151,Técnicos em manutençăo e reparaçăo de instrumentos de mediçăo e precisăo
9152,Restauradores de instrumentos musicais
9153,Técnicos em manutençăo e reparaçăo de equipamentos biomédicos
9154,Reparadores de equipamentos fotográficos
9191,Lubrificadores
9192,"Trabalhadores de manutençăo de roçadeiras, motoserras e similares"
9193,Mecânicos de manutençăo de bicicletas e equipamentos esportivos e de ginástica
9501,"Supervisores de manutençăo eletroeletrônica industrial, comercial e predial"
9502,Supervisores de manutençăo eletroeletrônica veicular
9503,Supervisores de manutençăo eletromecânica
9511,Eletricistas de manutençăo eletroeletrônica
9513,Instaladores e mantenedores de sistemas eletroeletrônicos de segurança
9531,"Eletricistas eletrônicos de manutençăo veicular (aérea, terrestre e naval)"
9541,"Instaladores e mantenedores eletromecânicos de elevadores, escadas e portas automáticas"
9542,Reparadores de aparelhos eletrodomésticos
9543,Reparadores de equipamentos de escritório
9911,Conservadores de vias permanentes (trilhos)
9912,Mantenedores de equipamentos de parques de diversőes e similares
9913,Reparadores de carrocerias de veículos
9914,Mantenedores de edificaçőes
9921,Trabalhadores elementares de serviços de manutençăo veicular
9922,Trabalhadores operacionais de conservaçăo de vias permanentes (exceto trilhos)
2231,Médicos clínicos
