id,exame
1,Vírus Respiratório
10,COVID-19 Ag ECO Teste
100, SOROLOGIA COVID-19 (Anticorpos anti-SARS-CoV-2 IgG)
101,Covid-19 ELISA IgG+IgA
102,Medix -Teste coronavírus -IgG/IgM
103,ACRO BIOTECH (ACRO Rapid Test)
104,2019-nCoV IgG/IgM DEVICE ( TESTE RÁPIDO )
105,2019-nCOV AB TEST (COLLOIDAL GOLD) IgM/IgG (WHOLE BLOOD / SERUM / PLASMA)
106,2019-nCOV IgG (CLIA)
107,2019-nCoV IgG/IgM COMBO TEST CARD
108,2019-nCoV IgG/IgM RAPID TEST
109,2019-nCOV IgM (CLIA)
11,COVID-19 IgG/IgM
110,ADVIA CENTAUR SARS-CoV-2 TOTAL (COV2T)
111,ANTI-SARS-CoV-2 IgG REAGENT PACK
112,STANDARD Q COVID-19 IgM/IgG DUO
113,ARTRON ONE STEP TESTE RÁPIDO CORONAVÍRUS
114,ATELLICA IM SARS-CoV-2 TOTAL (COV2T)
115,COBAS SARS-CoV-2
116,CORONAVIRUS 2019 ANTIBODY (IgM/IgG) COMBINED TEST KIT
117,COVID-19 IgM/IgG DUO (SD BIOSENSOR)
118,COVID-19 (2019-nCoV) CORONAVIRUS IgG / IgM RAPID TEST KIT
119,COVID-19 (SARS-CoV-2) IgM/IgG ANTIBODY TEST KIT
12,COVID-19 IgG/IgM BIO
120,COVID-19 (2019-nCoV) CORONAVÍRUS IgG/IgM RAPID TEST KIT
121,COVID-19 (SARS-CoV-2) IgM ELISA
122,COVID-19 (SARS-CoV-2) IgM/IgG ANTIBODY TEST KIT
123,COVID-19 IgG
124,COVID-19 IgG/IgM DUO (NANOENTEK)
125,COVID-19 IgG/IgM ECO
126,COVID-19 IgG/IgM RAPID TEST (COLLOIDAL GOLD)
127,COVID-19 IgM ANTIBODY RAPID TEST KIT
128,COVID-19 IgM/IgG ANTIBODY TEST
129,COVID-19 IgM/IgG ANTIBODY TEST (COLLOIDAL GOLD)
13,COVID-19 IgG/IgM ECO Teste
130,EDI NOVEL CORONAVÍRUS COVID-19 IgG ELISA KIT
132,ERBALISA COVID-19 IgG
133,HECIN COVID-19 IgM ANTIBODY RAPID TEST KIT
134,IgM/IgG DIAGNOSTIC KIT FOR IgM/IgG ANTIBODY TO CORONAVÍRUS (SARS-CoV-2) [LATERAL FLOW]
135,KIT COVID-19 IgG/IgM
136,KIT DE DETECÇÃO 2019-nCoV IgG/IgM (Baseado em couro coloidal)
137,KIT ELISA SARS-CoV-2 IgG
138,KIT XGEN MASTER COVID-19
139,NEWSCEN - COVID-19 IgG/IgM RAPID TEST CASSETTE
14,COVID-19 IgG/IgM LF
140,NOVALISA SARS-CoV-2 (COVID-19) IgG
141,NOVEL CORONAVÍRUS (2019-nCoV) IgM/IgG ANTIBODY COMBO TEST KIT (COLLOIDAL GOLD)
142,ONE STEP TEST FOR NOVEL CORONAVÍRUS (2019-nCoV) IgM/IgG ANTIBODY
143,RENDER COVID-19 IgM & IgG TEST
144,SARS-CoV-2 ANTIBODY TEST STRIP
145,SARS-CoV-2 ELISA IgG
146,SARS-CoV-2 IgM/IgG (MACCURA)
147,SARS-CoV-2 IgM/IgG AB RAPID TEST
148,SARS-CoV-2 IgM/IgG ANTIBODY ASSAY KIT
149,SARS-CoV-2 IgM/IgG ANTIBODY TEST (COLLOIDAL GOLD)
15,COVID-19 igG/IgM test
150,SARS-CoV-2 IgM/IgG COMBO RAPID TEST KIT
151,ARTRON COVID-19 IgM/IgG ANTIBODY TEST
152,SARS-CoV-2 Antibody Test (Lateral  Flow Method)
153,ELISA in house SARS-COV-2 IgM (UNILA)
154,ELISA in house SARS CoV-2 IgM/IgG (UNILA)
155,ELISA in house SARS CoV-2 IgA (UNILA)
156,ELISA in house SARS CoV-2 - IgG (UNILA)
157,COVID-19 IgG/IgM Rapid TESTE DEVICE
158,One Step Rapid Teste - Innovita
159,ichroma COVID-19 Ag - Imunofluorescência
16,DPP® COVID-19 IgM/IgG System
160,Diagnóstico Molecular CORONÁVIRUS COVID-19
161,SARS - COV-2 IGG (ABBOTT)
162,COVID-19 IgG/IgM AlfaTest - COVID 19
163,Panbio COVID-19 Ag Rapid Test
164,Panbio COVID-19 Ag Rapid Test
165,ACCESS SARS-CoV-2 IgG
166,HIGHTOP- ONE STEP RAPID TEST
167,Teste Rápido Antígeno (Imunocromatografia)
168,Teste Rápido IgA (Imunocromatografia)
169,Teste Rápido IgG (Imunocromatografia)
17,Família COVID-19 IgG/IgM Teste Rápido ( Sangue total/ Soro/Plasma)
170,Teste Rápido IgM (Imunocromatografia)
171,Sorologia IgA (ELISA)
172,Sorologia IgG (ELISA)
173,Sorologia IgM (ELISA)
174,Sorologia IgA (Quimioluminescência)
175,Sorologia IgG (Quimioluminescência)
176,Sorologia IgM (Quimioluminescência)
177,Sorologia IgG (Imunofluorescência)
178,Sorologia IgM (Imunofluorescência)
179,Teste Rápido IgM/IgG não discriminatório (Imunocromatografia)
18,Família Teste Rápido em Cassete 2019-nCoV IgG/IgM (sangue total/soro/plasma)
180,Sorologia Anticorpos Totais (Eletroquimioluminescência)
181,Teste Molecular (RT-PCR)
182,Teste Rápido IgM/IgG não discriminatório (Imunofluorescência)
183,Teste Rápido não discriminatório (Imunoensaio Fluorescente)
184,Teste Rápido Antígeno (Imunofluorescência)
185,Sorologia Anticorpos Totais (Eletroquimioluminescência)
186,Teste Rápido (Molecular)
2,Influenza
20,MedTeste Coronavírus (COVID-19) IgG/IgM (TESTE RAPIDO)
21,One Step COVID-2019 Test
22,QuickProfile COVID-19 IgG/IgM Combo Test Card
23,Smart Test Covid-19 Vyttra
24,Teste Rápido Covid-19 15 minutos Nutriex
25,Teste Rápido OnSite™ COVID-19 IgG/IgM
26,TR DPP® COVID-19 IGM/IGG - Bio-Manguinhos
27,"COVID-19, Biologia Molecular"
28,AFIAS COVID-19 Ab
29,ALLSERUM EIA COVID19 IGG
30,ALLSERUM EIA COVID19 IGM
31,Anti-SARS-CoV-2 ELISA IgA
32,Anti-SARS-CoV-2 IgG ELISA
33,Asan Easy Teste Covid-19 IgG/IgM
34,Casete Diagnóstico Teste de Anticorpos para SARS-CoV-2
35,Celer Sansure Kit de Detecção por PCR em Tempo Real para SARS-CoV-2
36,Cellex qSARS-CoV-2 IgG/IgM Cassette Rapid Test
37,CORONAVÍRUS COVID-19 IgG/IgM TESTE RÁPIDO
38,COVID-19 ELISA IgG
39,COVID-19 ELISA IgM+IgA
40,COVID-19 IgG/IgM Assure Test
41,COVID-19 IgG/IgM RAPID Combo ECO Teste
42,COVID-19 IgG/IgM KIT DE TESTE RÁPIDO
43,COVID-19 IgG/IgM Rapid Test
44,COVID-19 IgG/IgM Rapid Test Cassette (WB/S/P)
45,COVID-19 IgG/IgM Rapid Test Device (WB/S/P)
46,COVID-19 IgG/IgM Rapid Test Kit
47,COVID-19 IgG/IgM Teste Rápido em Tira
48,COVID-19 Real-Time PCR Kit
49,COVID-19 VIRCLIA IgM/IgA MONOTEST
5,Anti COVID-19 IgG/IgM Rapid Test
50,DETECT SARS-CoV-2 RT-PCR
51,Diagnostic Kit for IgM/IgG Antibody to Coronavirus (SAR S-CoV-2)
52,Diagnostic Kit for Novel-Coronavirus(2019-nCoV) RNA
53,ECO F COVID-19 Ag
54,EURORealTime SARS-CoV-2	RT-PCR
55,Família Abbott RealTime SARS-CoV-2
56,Família Abbott RealTime SARS-CoV-2 EUA
57,FAMÍLIA BIO GENE COVID-19 PCR
58,Família cobas SARS-CoV-2
59,Família Kit de Detecção por PCR em Tempo Real VIASURE SARS-CoV-2
6,BasePoint COVID-19 IgG/IgM
60,FAMÍLIA KIT XGEN MASTER COVID-19
61,Família SARS-CoV-2 IgG
62,GeneFinderTM COVID-19 PLUS RealAmp Kit
63,ichroma COVID-19 Ab	Imunofluorescência
64,Imuno-Rápido COVID-19 IgG/IgM
65,Imunotest COVID-19
66,KIT DE TESTE RAPIDO PARA COVID-19
67,Kit MOLECULAR SARS-CoV2 (E/P1)
68,Kit Molecular SARS-CoV2 (E/RP)
69,KOVID Ab (COVID-19 IgG/IgM)
7,BIOSYNEX COVID-19 BSS
70,LANG SARS-CoV-2 Antibody Test
71,Leccurate - SARS-CoV-2 Antibody Test (colloidal gold immunochromatography)
72,LUMIRATEK COVID-19 (IgG/IgM)
73,MAGLUMI IgG de 2019-nCoV
74,MAGLUMI IgM de 2019-nCoV
75,Medf1rst covid-19 teste rapido
76,NEW CORONAVIRUS IGG/IGM RAPID TEST KIT (COVID-19 IgG/ IgM)
77,NL qSARS-CoV-2 IgG/IgM Cassette Rapid Test
78,Novel Coronavirus (2019-nCoV) Nucleic Acid Detection Kit PCR-Fluorescence Probing
79,Novo kit de teste de anticorpos IgM / IgG para coronavírus (2019-nCoV)
8,CORONAVÍRUS IgG/IgM (COVID-19)
80,Panbio COVID-19 IgG/IgM Rapid Test Device
81,Quick PROFILE COVID-19 IgG/IgM Test Card
82,RealStar® SARS-CoV-2 RT-PCR Kit 1.0
83,SARS CoV-2 ECO Detect
84,SARS-CoV-2 Antibody Test
85,SARS-CoV-2 Antibody Test (colloidal gold immunochromatography)
86,SARS-CoV-2 IgG & IgM Ab Diagnostic Test kit (Colloidal Gold)
87,SARS-COV-2 RT-PCR KIT
88,SARS-CoV-2 S gene for BD Max
89,SARS-CoV-2 TESTE DE ANTICORPO (IMUNOCROMATOGRAFIA EM OURO COLOIDAL)
9,CORONAVÍRUS RAPID TEST
90,TaqPath™ COVID-19 CE-IVD RT PCR Kit
91,Teste de anticorpo SARS-CoV-2 (imunocromatografia - ouro coloidal)
92,Teste para anticorpos de SARS-CoV-2 (imunocromatografia com ouro coloidal)
93,Teste Rápido COVID-19 IgG / IgM Bahiafarma
94,Xpert Xpress SARS-CoV-2
95,SARS-CoV-2 Antibody Test (homologado)
96,Teste Rápido CORONAVÍRUS REALY TECH
98,Elecsys Anti SARS-CoV2
99,CORONAVÍRUS 2019 - SARS-COV-2- IMUNOGLOBULINA TOTAL
188,TR COVID-19 Ag - Bio-Manguinhos
189,TR SARS COV 2 AG - Bio-Manguinhos
187,TR DPP COVID-19 IGM/IGG Bio-Manguinhos
190,TR DPP® COVID-19 AG- Bio-Manguinhos
191,TR COVID-19 AG - IBMP
192,COVID-19 Ag Rapid Test Device - Panbio
